"PointID","x","y","z","Density_0","Density_1","Momentum_x","Momentum_y","Momentum_z","Energy","Energy_ve","MassFrac_0","MassFrac_1","Pressure","Temperature_tr","Temperature_ve","Mach","Pressure_Coefficient"
126, 1.295000000000000e+00, 3.352697431866700e-01, 0.000000000000000e+00, 2.811333339759845e-04, 2.814147484189779e-07, 2.186361654531232e+00, 1.415159053537803e-04, 6.027178495949919e-06, 8.557272653824144e+03, 4.440578588437337e-04, 9.990000000010854e-01, 9.999999989146779e-04, 2.189699198746246e+01, 2.618998875426772e+02, 2.540349960327148e+02, 2.353654489211680e+01, 2.704942153146293e-04
127, 1.161892334304097e+00, 3.141875604517181e-01, 0.000000000000000e+00, 2.824703053535412e-04, 2.827530580811008e-07, 2.196755617619824e+00, 1.625348500051628e-04, 6.897925749912153e-06, 8.598058883717407e+03, 4.461739061616245e-04, 9.990000000011690e-01, 9.999999988310594e-04, 2.204870173309557e+01, 2.624662211474586e+02, 2.540349960327148e+02, 2.351109975215369e+01, 2.896918025255187e-04
128, 1.043936264910732e+00, 2.955051547717263e-01, 0.000000000000000e+00, 2.822698237450523e-04, 2.825523758011413e-07, 2.195196975425592e+00, 1.592857714204185e-04, 6.744598152537918e-06, 8.591942371688398e+03, 4.458565960578910e-04, 9.990000000011315e-01, 9.999999988684852e-04, 2.202588246629822e+01, 2.623808053791662e+02, 2.540349960327148e+02, 2.351493162420318e+01, 2.868042170075119e-04
129, 9.394022207746211e-01, 2.789485890098729e-01, 0.000000000000000e+00, 2.820518553476275e-04, 2.823341892274180e-07, 2.193502376106130e+00, 1.557890737281914e-04, 6.581286785542861e-06, 8.585292356963893e+03, 4.455116102106361e-04, 9.990000000010961e-01, 9.999999989040050e-04, 2.200109362628461e+01, 2.622880496550258e+02, 2.540349960327148e+02, 2.351909484409109e+01, 2.836673986308669e-04
130, 8.467574358675809e-01, 2.642750968812325e-01, 0.000000000000000e+00, 2.818151796102188e-04, 2.820972765872195e-07, 2.191662328731673e+00, 1.520351981862349e-04, 6.407887591552600e-06, 8.578071601504202e+03, 4.451370171420436e-04, 9.990000000010619e-01, 9.999999989380027e-04, 2.197420172696783e+01, 2.621874625190673e+02, 2.540349960327148e+02, 2.352361199976285e+01, 2.802644558584964e-04
131, 7.646434744745524e-01, 2.512695233094326e-01, 0.000000000000000e+00, 2.815585489312137e-04, 2.818403890301802e-07, 2.189667131737989e+00, 1.480161261649276e-04, 6.224359162499723e-06, 8.570242041794903e+03, 4.447308426191274e-04, 9.990000000010293e-01, 9.999999989708228e-04, 2.194507115449728e+01, 2.620785458938865e+02, 2.540349960327148e+02, 2.352850607099982e+01, 2.765782279027858e-04
132, 6.918563126672260e-01, 2.397411696420615e-01, 0.000000000000000e+00, 2.812807151824534e-04, 2.815622771788500e-07, 2.187507079105485e+00, 1.437260322567617e-04, 6.030736233098091e-06, 8.561765598068563e+03, 4.442911116404595e-04, 9.990000000009972e-01, 9.999999990027706e-04, 2.191356728373478e+01, 2.619608068563372e+02, 2.540349960327148e+02, 2.353379991100614e+01, 2.725916790893278e-04
133, 6.273286838930814e-01, 2.295209974667221e-01, 0.000000000000000e+00, 2.809804665413395e-04, 2.812617279976706e-07, 2.185172746687733e+00, 1.391620643612004e-04, 5.827148258851402e-06, 8.552605298038412e+03, 4.438159067367517e-04, 9.990000000009660e-01, 9.999999990341149e-04, 2.187956074777538e+01, 2.618337736894823e+02, 2.540349960327148e+02, 2.353951553422109e+01, 2.682884391287275e-04
134, 5.701144298160306e-01, 2.204591500277321e-01, 0.000000000000000e+00, 2.806566759073261e-04, 2.809376132579318e-07, 2.182655368618359e+00, 1.343252364806739e-04, 5.613843437164051e-06, 8.542726754089697e+03, 4.433034446043070e-04, 9.990000000009349e-01, 9.999999990650871e-04, 2.184293298876017e+01, 2.616970166645538e+02, 2.540349960327148e+02, 2.354567318832797e+01, 2.636535055250920e-04
135, 5.193746269475402e-01, 2.124227549004011e-01, 0.000000000000000e+00, 2.803083617811788e-04, 2.805889504779714e-07, 2.179947310633206e+00, 1.292214036388284e-04, 5.391217843918465e-06, 8.532100020734180e+03, 4.427521724602536e-04, 9.990000000009041e-01, 9.999999990958825e-04, 2.180358316806011e+01, 2.615501738122378e+02, 2.540349960327148e+02, 2.355229019667107e+01, 2.586741180014380e-04
136, 4.743652856452280e-01, 2.052939757038445e-01, 0.000000000000000e+00, 2.799347619123805e-04, 2.802149766443012e-07, 2.177042642691263e+00, 1.238622695889867e-04, 5.159848500755776e-06, 8.520701841650894e+03, 4.421608846012573e-04, 9.990000000008733e-01, 9.999999991266576e-04, 2.176143644407141e+01, 2.613929816758418e+02, 2.540349960327148e+02, 2.355937956879728e+01, 2.533408059847981e-04
137, 4.344264411113166e-01, 1.989682842849117e-01, 0.000000000000000e+00, 2.795354192871631e-04, 2.798152342857125e-07, 2.173937807583880e+00, 1.182663592286063e-04, 4.920528170020451e-06, 8.508518273297554e+03, 4.415288584871736e-04, 9.990000000008424e-01, 9.999999991575283e-04, 2.171645353881931e+01, 2.612253107101542e+02, 2.540349960327148e+02, 2.356694839124758e+01, 2.476485991791476e-04
138, 3.989724764339914e-01, 1.933529280385366e-01, 0.000000000000000e+00, 2.791102806685690e-04, 2.793896701119745e-07, 2.170632387294335e+00, 1.124599038105823e-04, 4.674296851229010e-06, 8.495547692362845e+03, 4.408560106816546e-04, 9.990000000008114e-01, 9.999999991885653e-04, 2.166864157726724e+01, 2.610472051709003e+02, 2.540349960327148e+02, 2.357499600335487e+01, 2.415983991884411e-04
139, 3.674835357799593e-01, 1.883655698910727e-01, 0.000000000000000e+00, 2.786598710157375e-04, 2.789388096076728e-07, 2.167130462705770e+00, 1.064783791862468e-04, 4.422417849450046e-06, 8.481806143011683e+03, 4.401431728434276e-04, 9.990000000007804e-01, 9.999999992196412e-04, 2.161807283043148e+01, 2.608589484860743e+02, 2.540349960327148e+02, 2.358351103917499e+01, 2.351993512995017e-04
140, 3.394979018312223e-01, 1.839330810049055e-01, 0.000000000000000e+00, 2.781801658755262e-04, 2.784586242911826e-07, 2.163400721109650e+00, 1.003003971791609e-04, 4.163788486620403e-06, 8.467170710920771e+03, 4.393839768037945e-04, 9.990000000007492e-01, 9.999999992507513e-04, 2.156431303609356e+01, 2.606589618858326e+02, 2.540349960327148e+02, 2.359256629781175e+01, 2.283965032956718e-04
141, 3.146052256976335e-01, 1.799904685019620e-01, 0.000000000000000e+00, 2.776883860465504e-04, 2.779663521999310e-07, 2.159577050475605e+00, 9.416695184444322e-05, 3.910136870755895e-06, 8.452166781063712e+03, 4.386056775161800e-04, 9.990000000007152e-01, 9.999999992847358e-04, 2.150930423698741e+01, 2.604544857373751e+02, 2.540349960327148e+02, 2.360183516163063e+01, 2.214356042855286e-04
142, 2.924405100365236e-01, 1.764799224834981e-01, 0.000000000000000e+00, 2.772032855194937e-04, 2.774807660969096e-07, 2.155805288584465e+00, 8.831612432005597e-05, 3.670378715660171e-06, 8.437366697679843e+03, 4.378379552986769e-04, 9.990000000006799e-01, 9.999999993200212e-04, 2.145514286280289e+01, 2.602532926284348e+02, 2.540349960327148e+02, 2.361096565782784e+01, 2.145819397432165e-04
143, 2.726787571548399e-01, 1.733499683727677e-01, 0.000000000000000e+00, 2.767227445091829e-04, 2.769997440747514e-07, 2.152068954234368e+00, 8.271687409763184e-05, 3.442229450423902e-06, 8.422705781734303e+03, 4.370774551183910e-04, 9.990000000006444e-01, 9.999999993555726e-04, 2.140158807759938e+01, 2.600544800611414e+02, 2.540349960327148e+02, 2.361999831921362e+01, 2.078050339141652e-04
144, 2.550302036197720e-01, 1.705547121515077e-01, 0.000000000000000e+00, 2.762460008501819e-04, 2.765225232048876e-07, 2.148362121712237e+00, 7.735601002586013e-05, 3.224415576908929e-06, 8.408160774857486e+03, 4.363229705927727e-04, 9.990000000006094e-01, 9.999999993906493e-04, 2.134855180193606e+01, 2.598577151380017e+02, 2.540349960327148e+02, 2.362894794464503e+01, 2.010937410889192e-04
145, 2.392360715037206e-01, 1.680531674232628e-01, 0.000000000000000e+00, 2.757739470886844e-04, 2.760499969268019e-07, 2.144691731568228e+00, 7.223866368044974e-05, 3.016646916599186e-06, 8.393758905660818e+03, 4.355759140646855e-04, 9.990000000005753e-01, 9.999999994247083e-04, 2.129613023171048e+01, 2.596633491188755e+02, 2.540349960327148e+02, 2.363779823747243e+01, 1.944602340459953e-04
146, 2.250647739647891e-01, 1.658086544363873e-01, 0.000000000000000e+00, 2.753090600171077e-04, 2.755846445120705e-07, 2.141077043148021e+00, 6.738440721849485e-05, 2.819410763967605e-06, 8.379575739232170e+03, 4.348402049848656e-04, 9.990000000005428e-01, 9.999999994573384e-04, 2.124459441584310e+01, 2.594723804418187e+02, 2.540349960327148e+02, 2.364650332152340e+01, 1.879388117374307e-04
147, 2.123085195258328e-01, 1.637882622546927e-01, 0.000000000000000e+00, 2.748553165715796e-04, 2.751304468776503e-07, 2.137548981021676e+00, 6.282356671136829e-05, 2.633781163419131e-06, 8.365732610507235e+03, 4.341221367239485e-04, 9.990000000005118e-01, 9.999999994882173e-04, 2.119437950878199e+01, 2.592864132043394e+02, 2.540349960327148e+02, 2.365498948235055e+01, 1.815845392840068e-04
148, 2.007802652611475e-01, 1.619623661896356e-01, 0.000000000000000e+00, 2.744180790490282e-04, 2.746927716880614e-07, 2.134149242758519e+00, 5.859370612115031e-05, 2.461241344544090e-06, 8.352393121467770e+03, 4.334301948466149e-04, 9.990000000004828e-01, 9.999999995170790e-04, 2.114607087656817e+01, 2.591076044152607e+02, 2.540349960327148e+02, 2.366315744588490e+01, 1.754714898151459e-04
149, 1.903109742158616e-01, 1.603041934182315e-01, 0.000000000000000e+00, 2.740039343730816e-04, 2.742782124603877e-07, 2.130929049271017e+00, 5.473635815368548e-05, 2.303521298099538e-06, 8.339758236234367e+03, 4.327748026882577e-04, 9.990000000004564e-01, 9.999999995436960e-04, 2.110038547381716e+01, 2.589385942468509e+02, 2.540349960327148e+02, 2.367088546937393e+01, 1.696903878831834e-04
150, 1.807471368440085e-01, 1.587894304174182e-01, 0.000000000000000e+00, 2.736204757150240e-04, 2.738943699666321e-07, 2.127947446763833e+00, 5.129415390632081e-05, 2.162455780465019e-06, 8.328059617304858e+03, 4.321679757368003e-04, 9.990000000004322e-01, 9.999999995678678e-04, 2.105814732541944e+01, 2.587824150605931e+02, 2.540349960327148e+02, 2.367803345154522e+01, 1.643455068796073e-04
151, 1.719485201225209e-01, 1.573958664587430e-01, 0.000000000000000e+00, 2.732760202812323e-04, 2.735495697386563e-07, 2.125269112141315e+00, 4.830853920108635e-05, 2.039869876661872e-06, 8.317551014214994e+03, 4.316228750340245e-04, 9.990000000004107e-01, 9.999999995894174e-04, 2.102025654736472e+01, 2.586423771718710e+02, 2.540349960327148e+02, 2.368444816836502e+01, 1.595507488819689e-04
152, 1.637861113367645e-01, 1.561030679359905e-01, 0.000000000000000e+00, 2.729792645541550e-04, 2.732525169640564e-07, 2.122961671889466e+00, 4.581825501750322e-05, 1.937499191353321e-06, 8.308497744150012e+03, 4.311532616386613e-04, 9.990000000003918e-01, 9.999999996081913e-04, 2.098765212736929e+01, 2.585219321871273e+02, 2.540349960327148e+02, 2.368996960572751e+01, 1.554249348565708e-04
153, 1.561402263876655e-01, 1.548920787504723e-01, 0.000000000000000e+00, 2.727388906695052e-04, 2.730119024693398e-07, 2.121092641063047e+00, 4.385877272608781e-05, 1.856952588415247e-06, 8.301164683896364e+03, 4.307728738067288e-04, 9.990000000003760e-01, 9.999999996240651e-04, 2.096127000815271e+01, 2.584245198267985e+02, 2.540349960327148e+02, 2.369443812226283e+01, 1.520865004510893e-04
154, 1.488987548828420e-01, 1.537451423607724e-01, 0.000000000000000e+00, 2.725632156563978e-04, 2.728360516089535e-07, 2.119726698409586e+00, 4.246386885337200e-05, 1.799767442450044e-06, 8.295805594089405e+03, 4.304948720661046e-04, 9.990000000003630e-01, 9.999999996369497e-04, 2.094200687428807e+01, 2.583534402012547e+02, 2.540349960327148e+02, 2.369770053840993e+01, 1.496489135262791e-04
155, 1.419555162797883e-01, 1.526454414214113e-01, 0.000000000000000e+00, 2.724612008047164e-04, 2.727339346430332e-07, 2.118933569805086e+00, 4.168314911067256e-05, 1.768144761421857e-06, 8.292694203551242e+03, 4.303334370173490e-04, 9.990000000003532e-01, 9.999999996468125e-04, 2.093083857941701e+01, 2.583123423068687e+02, 2.540349960327148e+02, 2.369958833883628e+01, 1.482356601199853e-04
156, 1.352087029775046e-01, 1.515768511927891e-01, 0.000000000000000e+00, 2.724674668541775e-04, 2.727402069667569e-07, 2.118982810957615e+00, 4.174178805245699e-05, 1.771805998836557e-06, 8.292889609056030e+03, 4.303433585203417e-04, 9.990000000003462e-01, 9.999999996539292e-04, 2.093161139600087e+01, 2.583159390784757e+02, 2.540349960327148e+02, 2.369942904688811e+01, 1.483334535326936e-04
157, 1.285593875278688e-01, 1.505237031066990e-01, 0.000000000000000e+00, 2.730882188748555e-04, 2.733615803633664e-07, 2.123810138014212e+00, 4.363622067313016e-05, 1.854568763576398e-06, 8.311832275939199e+03, 4.313256978750215e-04, 9.990000000003360e-01, 9.999999996639893e-04, 2.099987104508856e+01, 2.585692396643325e+02, 2.540349960327148e+02, 2.368781494038087e+01, 1.569711357124182e-04
158, 1.218061566492055e-01, 1.492976113306139e-01, 0.000000000000000e+00, 2.745595891940088e-04, 2.748344235314921e-07, 2.135250812330928e+00, 4.652951040221957e-05, 1.982890091278330e-06, 8.356720901509505e+03, 4.336541614822734e-04, 9.990000000003131e-01, 9.999999996869093e-04, 2.116200068879397e+01, 2.591691493435232e+02, 2.540349960327148e+02, 2.366035921167778e+01, 1.774872730344880e-04
159, 1.151149800788232e-01, 1.477686952283110e-01, 0.000000000000000e+00, 2.761875060117196e-04, 2.764639699026703e-07, 2.147908239453141e+00, 4.831197702127957e-05, 2.064620448142657e-06, 8.406384105659268e+03, 4.362304233728360e-04, 9.990000000002857e-01, 9.999999997144220e-04, 2.134232756531241e+01, 2.598369730552226e+02, 2.540349960327148e+02, 2.362990238140178e+01, 2.003061165041896e-04
160, 1.084994297085858e-01, 1.459400559410904e-01, 0.000000000000000e+00, 2.775785393414235e-04, 2.778563956645898e-07, 2.158723603062055e+00, 4.899908106188042e-05, 2.098768301163489e-06, 8.448820952601223e+03, 4.384318604990621e-04, 9.990000000002609e-01, 9.999999997390800e-04, 2.149728011856002e+01, 2.604118991770994e+02, 2.540349960327148e+02, 2.360377398986618e+01, 2.199140536351034e-04
161, 1.019729240357190e-01, 1.438154025467809e-01, 0.000000000000000e+00, 2.787791021664754e-04, 2.790581602601078e-07, 2.168057863821496e+00, 4.891781073434523e-05, 2.099225497939410e-06, 8.485447250867919e+03, 4.403319025645719e-04, 9.990000000002388e-01, 9.999999997612409e-04, 2.163167365956766e+01, 2.609114286404297e+02, 2.540349960327148e+02, 2.358114064617127e+01, 2.369204213757363e-04
162, 9.554870094571408e-02, 1.413990445365178e-01, 0.000000000000000e+00, 2.798243796989110e-04, 2.801044841217495e-07, 2.176184653644760e+00, 4.829265184484711e-05, 2.075620598296310e-06, 8.517336326676605e+03, 4.419862181770844e-04, 9.990000000002188e-01, 9.999999997812130e-04, 2.174919215804418e+01, 2.613489599164655e+02, 2.540349960327148e+02, 2.356136849664838e+01, 2.517913949837987e-04
163, 8.923979086157234e-02, 1.386958830736878e-01, 0.000000000000000e+00, 2.807415210067655e-04, 2.810225434938465e-07, 2.183315101959062e+00, 4.728027162608674e-05, 2.034730229985587e-06, 8.545316373966949e+03, 4.434377630725382e-04, 9.990000000002007e-01, 9.999999997992587e-04, 2.185270167387472e+01, 2.617349289847685e+02, 2.540349960327148e+02, 2.354396667531781e+01, 2.648896501355758e-04
164, 8.305899031385024e-02, 1.357114010527682e-01, 0.000000000000000e+00, 2.815518028294269e-04, 2.818336364138712e-07, 2.189614666536030e+00, 4.599150646556721e-05, 1.981385090378598e-06, 8.570036455911459e+03, 4.447202028058767e-04, 9.990000000001843e-01, 9.999999998156022e-04, 2.194446511433462e+01, 2.620775876124741e+02, 2.540349960327148e+02, 2.352854902624657e+01, 2.765015386378517e-04
165, 7.701883598511533e-02, 1.324516519782258e-01, 0.000000000000000e+00, 2.822721313557782e-04, 2.825546859938606e-07, 2.195214814437903e+00, 4.450563859724161e-05, 1.919064623922694e-06, 8.592012313605890e+03, 4.458602883458964e-04, 9.990000000001696e-01, 9.999999998304345e-04, 2.202629273610148e+01, 2.623835476342131e+02, 2.540349960327148e+02, 2.351480753783154e+01, 2.868561331866294e-04
166, 7.113157928145880e-02, 1.289232476860329e-01, 0.000000000000000e+00, 2.829161063406348e-04, 2.831993056020347e-07, 2.200221298561551e+00, 4.287986406620764e-05, 1.850295138680674e-06, 8.611658825326813e+03, 4.468795394205508e-04, 9.990000000001561e-01, 9.999999998439185e-04, 2.209964973898874e+01, 2.626581696578376e+02, 2.540349960327148e+02, 2.350249349923764e+01, 2.961388424455543e-04
167, 6.540916148264168e-02, 1.251333449327033e-01, 0.000000000000000e+00, 2.834947891086417e-04, 2.837785676354683e-07, 2.204720130901731e+00, 4.115569054761671e-05, 1.776921053758414e-06, 8.629313433671638e+03, 4.477954594810951e-04, 9.990000000001439e-01, 9.999999998561949e-04, 2.216573455624933e+01, 2.629058458261960e+02, 2.540349960327148e+02, 2.349140387623565e+01, 3.045013180227272e-04
168, 5.986318952127878e-02, 1.210896308790527e-01, 0.000000000000000e+00, 2.840172659898882e-04, 2.843015675197044e-07, 2.208781964644095e+00, 3.936333330847579e-05, 1.700292610495102e-06, 8.645253332784539e+03, 4.486224270740361e-04, 9.990000000001327e-01, 9.999999998673821e-04, 2.222553672375933e+01, 2.631302088749672e+02, 2.540349960327148e+02, 2.348137129348161e+01, 3.120687773272197e-04
169, 5.450491244018765e-02, 1.168003074981255e-01, 0.000000000000000e+00, 2.844910677111078e-04, 2.847758435197667e-07, 2.212465355883062e+00, 3.752478088004193e-05, 1.621397568293896e-06, 8.659708261750480e+03, 4.493723593509575e-04, 9.990000000001223e-01, 9.999999998775849e-04, 2.227988025200077e+01, 2.633342889116699e+02, 2.540349960327148e+02, 2.347225655897239e+01, 3.189454919272518e-04
170, 4.934519857565527e-02, 1.122740749389140e-01, 0.000000000000000e+00, 2.849224855400957e-04, 2.852076932010375e-07, 2.215819222308258e+00, 3.565596138849394e-05, 1.540954697702672e-06, 8.672870148576667e+03, 4.500552122478358e-04, 9.990000000001130e-01, 9.999999998868921e-04, 2.232945652604206e+01, 2.635206324378121e+02, 2.540349960327148e+02, 2.346394301391921e+01, 3.252189507648954e-04
171, 4.439451351290143e-02, 1.075201138796140e-01, 0.000000000000000e+00, 2.853168121410374e-04, 2.856024145256838e-07, 2.218884716323236e+00, 3.376829128613922e-05, 1.459480791846297e-06, 8.684900457546570e+03, 4.506793615573397e-04, 9.990000000001046e-01, 9.999999998953815e-04, 2.237484951172805e+01, 2.636913936204320e+02, 2.540349960327148e+02, 2.345633221693828e+01, 3.309630497865692e-04
172, 3.966289885845342e-02, 1.025480669062109e-01, 0.000000000000000e+00, 2.856785265440222e-04, 2.859644910073253e-07, 2.221696663518487e+00, 3.186979382630520e-05, 1.377339013877738e-06, 8.695935831806381e+03, 4.512518955870733e-04, 9.990000000000968e-01, 9.999999999031203e-04, 2.241655520783960e+01, 2.638484047899435e+02, 2.540349960327148e+02, 2.344934062174183e+01, 3.362405534495740e-04
173, 3.515995187248769e-02, 9.736801895416480e-02, 0.000000000000000e+00, 2.860114367816430e-04, 2.862977344904144e-07, 2.224284671914252e+00, 2.996591379870128e-05, 1.294773838447264e-06, 8.706092444593651e+03, 4.517788408427732e-04, 9.990000000000897e-01, 9.999999999101667e-04, 2.245499670481097e+01, 2.639932310510485e+02, 2.540349960327148e+02, 2.344289701040993e+01, 3.411050002756187e-04
174, 3.089480600245098e-02, 9.199047685286767e-02, 0.000000000000000e+00, 2.863187896005913e-04, 2.866053949716518e-07, 2.226673985148616e+00, 2.806011519503999e-05, 1.211936115761120e-06, 8.715469346083337e+03, 4.522653356186809e-04, 9.990000000000834e-01, 9.999999999165713e-04, 2.249053579517999e+01, 2.641272123939568e+02, 2.540349960327148e+02, 2.343694051747029e+01, 3.456021720552414e-04
175, 2.687611235744550e-02, 8.642634801436050e-02, 0.000000000000000e+00, 2.866033535447821e-04, 2.868902437662797e-07, 2.228886128587456e+00, 2.615432197716248e-05, 1.128900556887676e-06, 8.724150997918408e+03, 4.527157614551970e-04, 9.990000000000776e-01, 9.999999999223792e-04, 2.252348176331204e+01, 2.642514955409260e+02, 2.540349960327148e+02, 2.343141913550218e+01, 3.497712061131581e-04
176, 2.311202216095348e-02, 8.068691830953902e-02, 0.000000000000000e+00, 2.868674791158195e-04, 2.871546337287663e-07, 2.230939377185206e+00, 2.424924428527368e-05, 1.045676972784750e-06, 8.732209108463168e+03, 4.531338383249783e-04, 9.990000000000724e-01, 9.999999999276280e-04, 2.255409771058186e+01, 2.643670567734271e+02, 2.540349960327148e+02, 2.342628863979407e+01, 3.536453957066056e-04
177, 1.961017021749339e-02, 7.478382917672056e-02, 0.000000000000000e+00, 2.871131371484700e-04, 2.874005376666945e-07, 2.232849053956272e+00, 2.234462031471086e-05, 9.622156788758346e-07, 8.739703803474895e+03, 4.535226853448218e-04, 9.990000000000676e-01, 9.999999999323517e-04, 2.258260449325093e+01, 2.644747159531639e+02, 2.540349960327148e+02, 2.342151191729003e+01, 3.572526883304750e-04
178, 1.637765942674216e-02, 6.872905400900449e-02, 0.000000000000000e+00, 2.873419333221202e-04, 2.876295628667452e-07, 2.234627642908251e+00, 2.043939588513742e-05, 8.784063156145924e-07, 8.746684068759099e+03, 4.538848437197981e-04, 9.990000000000634e-01, 9.999999999365792e-04, 2.260918198909470e+01, 2.645751406009023e+02, 2.540349960327148e+02, 2.341705874611825e+01, 3.606158459982869e-04
179, 1.342104637653449e-02, 6.253487386831949e-02, 0.000000000000000e+00, 2.875550916597602e-04, 2.878429345771633e-07, 2.236284660878818e+00, 1.853185832270248e-05, 7.940673890870582e-07, 8.753187246719013e+03, 4.542222506021565e-04, 9.990000000000597e-01, 9.999999999403355e-04, 2.263396682607215e+01, 2.646688366999750e+02, 2.540349960327148e+02, 2.341290617005587e+01, 3.637521578245090e-04
180, 1.074632804396089e-02, 5.621385257541836e-02, 0.000000000000000e+00, 2.877533903489232e-04, 2.880414317644545e-07, 2.237826158736858e+00, 1.661973813283263e-05, 7.089198423798807e-07, 8.759237078366399e+03, 4.545361374829695e-04, 9.990000000000563e-01, 9.999999999436430e-04, 2.265704460002029e+01, 2.647561187046621e+02, 2.540349960327148e+02, 2.340903979791875e+01, 3.666724552395084e-04
181, 8.358929631539169e-03, 4.977881122634524e-02, 0.000000000000000e+00, 2.879370129502977e-04, 2.882252381730567e-07, 2.239253564852096e+00, 1.470029109513727e-05, 6.225285663653381e-07, 8.764839164008843e+03, 4.548267946506189e-04, 9.990000000000535e-01, 9.999999999465209e-04, 2.267843224202796e+01, 2.648370422656910e+02, 2.540349960327148e+02, 2.340545675449093e+01, 3.693788807296053e-04
182, 6.263693563131251e-03, 4.324280218706467e-02, 0.000000000000000e+00, 2.881052300522487e-04, 2.883936236611982e-07, 2.240561210560096e+00, 1.277037574224887e-05, 5.341709346624442e-07, 8.769971251229841e+03, 4.550930672574960e-04, 9.990000000000510e-01, 9.999999999489874e-04, 2.269804058319493e+01, 2.649112618986856e+02, 2.540349960327148e+02, 2.340217195030674e+01, 3.718601507234537e-04
183, 4.464869661926191e-03, 3.661908261899963e-02, 0.000000000000000e+00, 2.882556993835901e-04, 2.885442436130822e-07, 2.241730889781520e+00, 1.082654893513319e-05, 4.425173512101185e-07, 8.774561882894412e+03, 4.553312474305438e-04, 9.990000000000488e-01, 9.999999999510613e-04, 2.271559230839405e+01, 2.649777194855237e+02, 2.540349960327148e+02, 2.339923182692789e+01, 3.740811733334748e-04
184, 2.966106530410018e-03, 2.992108758917743e-02, 0.000000000000000e+00, 2.883827878568482e-04, 2.886714593025158e-07, 2.242718815798879e+00, 8.865216903187923e-06, 3.447513263696620e-07, 8.778439206460769e+03, 4.555324181586719e-04, 9.990000000000472e-01, 9.999999999527665e-04, 2.273042553586931e+01, 2.650338990423169e+02, 2.540349960327148e+02, 2.339674726750897e+01, 3.759581930126448e-04
185, 1.770444149808204e-03, 2.316240281952531e-02, 0.000000000000000e+00, 2.884729273163338e-04, 2.887616889920844e-07, 2.243419520041831e+00, 6.882855553522160e-06, 2.336579090467111e-07, 8.781189288304389e+03, 4.556751017243850e-04, 9.990000000000459e-01, 9.999999999541439e-04, 2.274095065397696e+01, 2.650737668069559e+02, 2.540349960327148e+02, 2.339498461129809e+01, 3.772900578307776e-04
186, 8.803077140108195e-04, 1.635673713058785e-02, 0.000000000000000e+00, 2.884884823817318e-04, 2.887772596284496e-07, 2.243540451245327e+00, 4.875406729970349e-06, 8.485508023532714e-08, 8.781663957917712e+03, 4.556997235640137e-04, 9.990000000000447e-01, 9.999999999552921e-04, 2.274276538043008e+01, 2.650806259736847e+02, 2.540349960327148e+02, 2.339468152422939e+01, 3.775196961391294e-04
187, 2.975027104868411e-04, 9.517894635561252e-03, 0.000000000000000e+00, 2.882843278754589e-04, 2.885729007636915e-07, 2.241953500648632e+00, 2.858634116696992e-06, -2.333544340349339e-07, 8.775435798090650e+03, 4.553765606271254e-04, 9.990000000000434e-01, 9.999999999565756e-04, 2.271892440362534e+01, 2.649902705701933e+02, 2.540349960327148e+02, 2.339867736712765e+01, 3.745028218474226e-04
