"PointID","x","y","z","Density_0","Density_1","Momentum_x","Momentum_y","Momentum_z","Energy","Energy_ve","MassFrac_0","MassFrac_1","Pressure","Temperature_tr","Temperature_ve","Mach","Pressure_Coefficient"
188, 2.321125816595604e-05, 2.659746741042024e-03, 0.000000000000000e+00, 2.873634195095579e-04, 2.876510705683836e-07, 2.234794863773901e+00, 1.674192232818051e-06, -1.435512288029413e-06, 8.747341015389844e+03, 4.539188390988668e-04, 9.990000000000407e-01, 9.999999999591772e-04, 2.261164779856768e+01, 2.645842113118517e+02, 2.540349960327148e+02, 2.341665865003448e+01, 3.609278733647914e-04
4159, 1.295000000000000e+00, 3.301762424406446e-01, 5.821897993122498e-02, 2.811333339656629e-04, 2.814147484086459e-07, 2.186361654450973e+00, 1.404125697293715e-04, 1.863836335948145e-05, 8.557272653509253e+03, 4.440578588274328e-04, 9.990000000010852e-01, 9.999999989146774e-04, 2.189699198633524e+01, 2.618998875388104e+02, 2.540349960327148e+02, 2.353654489229067e+01, 2.704942151719893e-04
4160, 1.295000000000000e+00, 3.339939405931418e-01, 2.922068348825083e-02, 2.813960939974818e-04, 2.816777714576636e-07, 2.188404519351284e+00, 1.450201566277757e-04, 1.268761604603092e-05, 8.565289223793830e+03, 4.444737347455945e-04, 9.990000000011051e-01, 9.999999988949224e-04, 2.192677649199100e+01, 2.620112387134039e+02, 2.540349960327148e+02, 2.353153646759983e+01, 2.742631928502099e-04
4225, 2.321125816595604e-05, 2.619339211627139e-03, 4.618601746375043e-04, 2.873634195095577e-04, 2.876510705683835e-07, 2.234794863773900e+00, 1.399483398081994e-06, 1.704424061048111e-06, 8.747341015389840e+03, 4.539188390988665e-04, 9.990000000000407e-01, 9.999999999591774e-04, 2.261164779856695e+01, 2.645842113118433e+02, 2.540349960327148e+02, 2.341665865003485e+01, 3.609278733646988e-04
4226, 2.321125816595604e-05, 2.649625601692863e-03, 2.318122027361808e-04, 2.882614349777564e-04, 2.885499849503051e-07, 2.241775631098790e+00, 1.657431599863932e-06, 1.450064755606048e-07, 8.774738136781274e+03, 4.553403424468154e-04, 9.990000000000430e-01, 9.999999999570209e-04, 2.271628557800982e+01, 2.649805340113862e+02, 2.540349960327148e+02, 2.339910897968030e+01, 3.741689007490990e-04
4227, 1.161892334304097e+00, 3.094143454328439e-01, 5.455809731805936e-02, 2.824703053481140e-04, 2.827530580756681e-07, 2.196755617577623e+00, 1.612633928643379e-04, 2.143074784532378e-05, 8.598058883551828e+03, 4.461739061530532e-04, 9.990000000011688e-01, 9.999999988310594e-04, 2.204870173249919e+01, 2.624662211454022e+02, 2.540349960327148e+02, 2.351109975224586e+01, 2.896918024500528e-04
4228, 1.043936264910732e+00, 2.910157674742685e-01, 5.131393161729447e-02, 2.822698237400238e-04, 2.825523757961077e-07, 2.195196975386491e+00, 1.580370500110575e-04, 2.101754961836667e-05, 8.591942371534984e+03, 4.458565960499493e-04, 9.990000000011315e-01, 9.999999988684852e-04, 2.202588246574771e+01, 2.623808053772826e+02, 2.540349960327148e+02, 2.351493162428764e+01, 2.868042169378503e-04
4229, 9.394022207746211e-01, 2.747107331487388e-01, 4.843891414432594e-02, 2.820518553433150e-04, 2.823341892231011e-07, 2.193502376072596e+00, 1.545651162652309e-04, 2.057118498957838e-05, 8.585292356832326e+03, 4.455116102038252e-04, 9.990000000010960e-01, 9.999999989040048e-04, 2.200109362581275e+01, 2.622880496534109e+02, 2.540349960327148e+02, 2.351909484416355e+01, 2.836673985711569e-04
4230, 8.467574358675809e-01, 2.602601643366902e-01, 4.589088897617749e-02, 2.818151796070163e-04, 2.820972765840136e-07, 2.191662328706769e+00, 1.508381600311379e-04, 2.009009660387936e-05, 8.578071601406495e+03, 4.451370171369856e-04, 9.990000000010619e-01, 9.999999989380023e-04, 2.197420172661830e+01, 2.621874625178764e+02, 2.540349960327148e+02, 2.352361199981630e+01, 2.802644558142672e-04
4231, 7.646434744745524e-01, 2.474521746508110e-01, 4.363249482592124e-02, 2.815585489295939e-04, 2.818403890285587e-07, 2.189667131725393e+00, 1.468482773066436e-04, 1.957293284686128e-05, 8.570242041745485e+03, 4.447308426165691e-04, 9.990000000010291e-01, 9.999999989708224e-04, 2.194507115432179e+01, 2.620785458932984e+02, 2.540349960327148e+02, 2.352850607102623e+01, 2.765782278805790e-04
4232, 6.918563126672260e-01, 2.360989625797172e-01, 4.163061722008238e-02, 2.812807151829636e-04, 2.815622771793608e-07, 2.187507079109454e+00, 1.425897372133954e-04, 1.901864796548350e-05, 8.561765598084135e+03, 4.442911116412654e-04, 9.990000000009971e-01, 9.999999990027704e-04, 2.191356728379012e+01, 2.619608068565235e+02, 2.540349960327148e+02, 2.353379991099777e+01, 2.725916790963306e-04
4233, 6.273286838930814e-01, 2.260340577843232e-01, 3.985590294639242e-02, 2.809804665445897e-04, 2.812617280009240e-07, 2.185172746713007e+00, 1.380597534586434e-04, 1.842661923000855e-05, 8.552605298137576e+03, 4.438159067418847e-04, 9.990000000009660e-01, 9.999999990341147e-04, 2.187956074813072e+01, 2.618337736907060e+02, 2.540349960327148e+02, 2.353951553416605e+01, 2.682884391736935e-04
4234, 5.701144298160306e-01, 2.171098801697921e-01, 3.828232965231607e-02, 2.806566759139680e-04, 2.809376132645804e-07, 2.182655368670007e+00, 1.332593677365661e-04, 1.779677830677769e-05, 8.542726754292340e+03, 4.433034446147966e-04, 9.990000000009348e-01, 9.999999990650871e-04, 2.184293298948471e+01, 2.616970166670412e+02, 2.540349960327148e+02, 2.354567318821600e+01, 2.636535056167765e-04
4235, 5.193746269475402e-01, 2.091955759421271e-01, 3.688682428344366e-02, 2.803083617918748e-04, 2.805889504886781e-07, 2.179947310716378e+00, 1.281944148972482e-04, 1.712975185376840e-05, 8.532100021060509e+03, 4.427521724771458e-04, 9.990000000009042e-01, 9.999999990958825e-04, 2.180358316922738e+01, 2.615501738162598e+02, 2.540349960327148e+02, 2.355229019648988e+01, 2.586741181491456e-04
4236, 4.743652856452280e-01, 2.021750989198459e-01, 3.564892476697167e-02, 2.799347619277625e-04, 2.802149766596986e-07, 2.177042642810875e+00, 1.228765210874523e-04, 1.642700393903293e-05, 8.520701842120190e+03, 4.421608846255502e-04, 9.990000000008733e-01, 9.999999991266574e-04, 2.176143644574840e+01, 2.613929816816222e+02, 2.540349960327148e+02, 2.355937956853664e+01, 2.533408061970075e-04
4237, 4.344264411113166e-01, 1.959455089673181e-01, 3.455047997959065e-02, 2.795354193077862e-04, 2.798152343063562e-07, 2.173937807744247e+00, 1.173240674343000e-04, 1.569097063053507e-05, 8.508518273926753e+03, 4.415288585197440e-04, 9.990000000008425e-01, 9.999999991575287e-04, 2.171645354106647e+01, 2.612253107179129e+02, 2.540349960327148e+02, 2.356694839089741e+01, 2.476485994635066e-04
4238, 3.989724764339914e-01, 1.904154625999624e-01, 3.357538360045699e-02, 2.791102806948993e-04, 2.793896701383312e-07, 2.170632387499082e+00, 1.115630672761684e-04, 1.492518270530937e-05, 8.495547693166165e+03, 4.408560107232383e-04, 9.990000000008115e-01, 9.999999991885653e-04, 2.166864158013480e+01, 2.610472051808201e+02, 2.540349960327148e+02, 2.357499600290669e+01, 2.415983995513064e-04
4239, 3.674835357799593e-01, 1.855038736292914e-01, 3.270933794677758e-02, 2.786598710479604e-04, 2.789388096399280e-07, 2.167130462956339e+00, 1.056286768879280e-04, 1.413455626889615e-05, 8.481806143994776e+03, 4.401431728943175e-04, 9.990000000007804e-01, 9.999999992196414e-04, 2.161807283393765e+01, 2.608589484982178e+02, 2.540349960327148e+02, 2.358351103862576e+01, 2.351993517431788e-04
4240, 3.394979018312223e-01, 1.811387242090535e-01, 3.193964432916573e-02, 2.781801659130662e-04, 2.784586243287601e-07, 2.163400721401565e+00, 9.949964157931830e-05, 1.331646296570263e-05, 8.467170712066078e+03, 4.393839768630815e-04, 9.990000000007492e-01, 9.999999992507511e-04, 2.156431304017572e+01, 2.606589619000003e+02, 2.540349960327148e+02, 2.359256629717023e+01, 2.283965038122356e-04
4241, 3.146052256976335e-01, 1.772560088490318e-01, 3.125501685278272e-02, 2.776883860884366e-04, 2.779663522418591e-07, 2.159577050801319e+00, 9.341533074466677e-05, 1.250120090826046e-05, 8.452166782341617e+03, 4.386056775823314e-04, 9.990000000007153e-01, 9.999999992847360e-04, 2.150930424153633e+01, 2.604544857531710e+02, 2.540349960327148e+02, 2.360183516091456e+01, 2.214356048611564e-04
4242, 2.924405100365236e-01, 1.737987959127425e-01, 3.064541693406058e-02, 2.772032855647349e-04, 2.774807661421961e-07, 2.155805288936268e+00, 8.761175673335436e-05, 1.172133218414584e-05, 8.437366699060098e+03, 4.378379553701267e-04, 9.990000000006800e-01, 9.999999993200212e-04, 2.145514286771154e+01, 2.602532926455024e+02, 2.540349960327148e+02, 2.361096565705322e+01, 2.145819403643646e-04
4243, 2.726787571548399e-01, 1.707163928379227e-01, 3.010190610655113e-02, 2.767227445567837e-04, 2.769997441223998e-07, 2.152068954604520e+00, 8.205795390074376e-05, 1.097371652968507e-05, 8.422705783186542e+03, 4.370774551935673e-04, 9.990000000006444e-01, 9.999999993555724e-04, 2.140158808276143e+01, 2.600544800791328e+02, 2.540349960327148e+02, 2.361999831839614e+01, 2.078050345673786e-04
4244, 2.550302036197720e-01, 1.679636028395702e-01, 2.961651495761716e-02, 2.762460008991889e-04, 2.765225232539436e-07, 2.148362122093326e+00, 7.674071035710392e-05, 1.025731749278269e-05, 8.408160776352626e+03, 4.363229706701699e-04, 9.990000000006093e-01, 9.999999993906491e-04, 2.134855180724594e+01, 2.598577151565345e+02, 2.540349960327148e+02, 2.362894794380200e+01, 2.010937417608390e-04
4245, 2.392360715037206e-01, 1.655000621966878e-01, 2.918212627420512e-02, 2.757739471382254e-04, 2.760499969763924e-07, 2.144691731953469e+00, 7.166502932577819e-05, 9.573311961903880e-06, 8.393758907172240e+03, 4.355759141429259e-04, 9.990000000005752e-01, 9.999999994247080e-04, 2.129613023707424e+01, 2.596633491376289e+02, 2.540349960327148e+02, 2.363779823661842e+01, 1.944602347247338e-04
4246, 2.250647739647891e-01, 1.632896484054763e-01, 2.879237068428444e-02, 2.753090600664240e-04, 2.755846445614362e-07, 2.141077043531516e+00, 6.685027023260772e-05, 8.924618755891469e-06, 8.379575740736740e+03, 4.348402050627514e-04, 9.990000000005427e-01, 9.999999994573384e-04, 2.124459442118064e+01, 2.594723804605297e+02, 2.540349960327148e+02, 2.364650332067038e+01, 1.879388124128522e-04
4247, 2.123085195258328e-01, 1.612999505208182e-01, 2.844153326376066e-02, 2.748553166200528e-04, 2.751304469261720e-07, 2.137548981398615e+00, 6.232648492808804e-05, 8.315446264119582e-06, 8.365732611986077e+03, 4.341221368005027e-04, 9.990000000005118e-01, 9.999999994882171e-04, 2.119437951402268e+01, 2.592864132227252e+02, 2.540349960327148e+02, 2.365498948151147e+01, 1.815845399471723e-04
4248, 2.007802652611475e-01, 1.595017939197555e-01, 2.812446973945428e-02, 2.744180790961996e-04, 2.746927717352800e-07, 2.134149243125337e+00, 5.813092424738478e-05, 7.750856759763304e-06, 8.352393122906895e+03, 4.334301949211132e-04, 9.990000000004828e-01, 9.999999995170790e-04, 2.114607088166250e+01, 2.591076044331431e+02, 2.540349960327148e+02, 2.366315744506796e+01, 1.754714904597906e-04
4249, 1.903109742158616e-01, 1.578688125186430e-01, 2.783653105944303e-02, 2.740039344186602e-04, 2.742782125060120e-07, 2.130929049625450e+00, 5.430479032435560e-05, 7.236358671383645e-06, 8.339758237624897e+03, 4.327748027602404e-04, 9.990000000004563e-01, 9.999999995436960e-04, 2.110038547873746e+01, 2.589385942641589e+02, 2.540349960327148e+02, 2.367088546858247e+01, 1.696903885058057e-04
4250, 1.807471368440085e-01, 1.563770621714660e-01, 2.757349522475452e-02, 2.736204757588854e-04, 2.738943700105374e-07, 2.127947447104913e+00, 5.089038518971295e-05, 6.777547986067447e-06, 8.328059618642999e+03, 4.321679758060710e-04, 9.990000000004322e-01, 9.999999995678680e-04, 2.105814733015114e+01, 2.587824150772579e+02, 2.540349960327148e+02, 2.367803345078249e+01, 1.643455074783639e-04
4251, 1.719485201225209e-01, 1.550046695806443e-01, 2.733150538286825e-02, 2.732760203234047e-04, 2.735495697808709e-07, 2.125269112469262e+00, 4.792884192678534e-05, 6.379824389719927e-06, 8.317551015501605e+03, 4.316228751006276e-04, 9.990000000004106e-01, 9.999999995894172e-04, 2.102025655191146e+01, 2.586423771879020e+02, 2.540349960327148e+02, 2.368444816763070e+01, 1.595507494573207e-04
4252, 1.637861113367645e-01, 1.537315115723549e-01, 2.710701327530178e-02, 2.729792645948028e-04, 2.732525170047448e-07, 2.122961672205558e+00, 4.545861433183761e-05, 6.048205991910983e-06, 8.308497745390112e+03, 4.311532617028566e-04, 9.990000000003919e-01, 9.999999996081913e-04, 2.098765213174855e+01, 2.585219322025752e+02, 2.540349960327148e+02, 2.368996960501942e+01, 1.554249354107295e-04
4253, 1.561402263876655e-01, 1.525389200336426e-01, 2.689672721006217e-02, 2.727388907089473e-04, 2.730119025088214e-07, 2.121092641369764e+00, 4.351491425562496e-05, 5.787267962272303e-06, 8.301164685099688e+03, 4.307728738690201e-04, 9.990000000003759e-01, 9.999999996240651e-04, 2.096127001240236e+01, 2.584245198418190e+02, 2.540349960327148e+02, 2.369443812157396e+01, 1.520865009888470e-04
4254, 1.488987548828420e-01, 1.514094081848543e-01, 2.669756379609090e-02, 2.725632156954644e-04, 2.728360516480593e-07, 2.119726698713387e+00, 4.213127202506845e-05, 5.601361688083667e-06, 8.295805595281292e+03, 4.304948721278029e-04, 9.990000000003630e-01, 9.999999996369497e-04, 2.094200687849474e+01, 2.583534402161210e+02, 2.540349960327148e+02, 2.369770053772788e+01, 1.496489140585988e-04
4255, 1.419555162797883e-01, 1.503264141737767e-01, 2.650660273199223e-02, 2.724612008464991e-04, 2.727339346848578e-07, 2.118933570130006e+00, 4.135692183711398e-05, 5.496934296596807e-06, 8.292694204825975e+03, 4.303334370833369e-04, 9.990000000003533e-01, 9.999999996468125e-04, 2.093083858391424e+01, 2.583123423227570e+02, 2.540349960327148e+02, 2.369958833810714e+01, 1.482356606890715e-04
4256, 1.352087029775046e-01, 1.492740582318365e-01, 2.632104398611930e-02, 2.724674668964473e-04, 2.727402070090690e-07, 2.118982811286314e+00, 4.141530566636540e-05, 5.503511380796275e-06, 8.292889610345548e+03, 4.303433585870988e-04, 9.990000000003461e-01, 9.999999996539294e-04, 2.093161140054980e+01, 2.583159390945394e+02, 2.540349960327148e+02, 2.369942904615084e+01, 1.483334541083223e-04
4257, 1.285593875278688e-01, 1.482369098315849e-01, 2.613816674015634e-02, 2.730882189061751e-04, 2.733615803947175e-07, 2.123810138257754e+00, 4.329532964032345e-05, 5.750967071839367e-06, 8.311832276894625e+03, 4.313256979244850e-04, 9.990000000003361e-01, 9.999999996639895e-04, 2.099987104846221e+01, 2.585692396762174e+02, 2.540349960327148e+02, 2.368781493983613e+01, 1.569711361393255e-04
4258, 1.218061566492055e-01, 1.470294451445919e-01, 2.592525813758676e-02, 2.745595892108411e-04, 2.748344235483413e-07, 2.135250812461813e+00, 4.616694714472172e-05, 6.127004864457758e-06, 8.356720902022977e+03, 4.336541615088569e-04, 9.990000000003131e-01, 9.999999996869091e-04, 2.116200069061004e+01, 2.591691493498757e+02, 2.540349960327148e+02, 2.366035921138760e+01, 1.774872732642962e-04
4259, 1.151149800788232e-01, 1.455237567133387e-01, 2.565976464261623e-02, 2.761875060184532e-04, 2.764639699094107e-07, 2.147908239505500e+00, 4.793652683070032e-05, 6.356034841830542e-06, 8.406384105864669e+03, 4.362304233834705e-04, 9.990000000002855e-01, 9.999999997144220e-04, 2.134232756604132e+01, 2.598369730577618e+02, 2.540349960327148e+02, 2.362990238128623e+01, 2.003061165964262e-04
4260, 1.084994297085858e-01, 1.437228985658212e-01, 2.534222476278022e-02, 2.775785393418850e-04, 2.778563956650518e-07, 2.158723603065642e+00, 4.861912219122882e-05, 6.441717994105172e-06, 8.448820952615288e+03, 4.384318604997910e-04, 9.990000000002608e-01, 9.999999997390800e-04, 2.149728011860953e+01, 2.604118991772663e+02, 2.540349960327148e+02, 2.360377398985859e+01, 2.199140536413685e-04
4261, 1.019729240357190e-01, 1.416305234306415e-01, 2.497328257268452e-02, 2.787791021631690e-04, 2.790581602567982e-07, 2.168057863795785e+00, 4.853916609465031e-05, 6.427153998830674e-06, 8.485447250767040e+03, 4.403319025593503e-04, 9.990000000002388e-01, 9.999999997612411e-04, 2.163167365920649e+01, 2.609114286391679e+02, 2.540349960327148e+02, 2.358114064622832e+01, 2.369204213300334e-04
4262, 9.554870094571408e-02, 1.392508753280813e-01, 2.455368640761144e-02, 2.798243796934567e-04, 2.801044841162897e-07, 2.176184653602347e+00, 4.791940591945170e-05, 6.341841835551371e-06, 8.517336326510198e+03, 4.419862181684702e-04, 9.990000000002187e-01, 9.999999997812130e-04, 2.174919215745071e+01, 2.613489599144284e+02, 2.540349960327148e+02, 2.356136849674027e+01, 2.517913949087005e-04
4263, 8.923979086157234e-02, 1.365887809618424e-01, 2.408428734565154e-02, 2.807415210002003e-04, 2.810225434872748e-07, 2.183315101908013e+00, 4.691530554318679e-05, 6.206312613869542e-06, 8.545316373766656e+03, 4.434377630621698e-04, 9.990000000002007e-01, 9.999999997992587e-04, 2.185270167315893e+01, 2.617349289823160e+02, 2.540349960327148e+02, 2.354396667542819e+01, 2.648896500449987e-04
4264, 8.305899031385024e-02, 1.336496399289153e-01, 2.356603748143913e-02, 2.815518028224077e-04, 2.818336364068450e-07, 2.189614666481451e+00, 4.563685635692805e-05, 6.035055433592554e-06, 8.570036455697315e+03, 4.447202027947913e-04, 9.990000000001844e-01, 9.999999998156022e-04, 2.194446511356421e+01, 2.620775876098069e+02, 2.540349960327148e+02, 2.352854902636638e+01, 2.765015385403624e-04
4265, 7.701883598511533e-02, 1.304394137674316e-01, 2.299998799499339e-02, 2.822721313487136e-04, 2.825546859867889e-07, 2.195214814382970e+00, 4.416274032885956e-05, 5.838410841441972e-06, 8.592012313390358e+03, 4.458602883347392e-04, 9.990000000001695e-01, 9.999999998304347e-04, 2.202629273532670e+01, 2.623835476315505e+02, 2.540349960327148e+02, 2.351480753795094e+01, 2.868561330885872e-04
4266, 7.113157928145880e-02, 1.269646138647184e-01, 2.238728701958190e-02, 2.829161063337697e-04, 2.831993055951628e-07, 2.200221298508170e+00, 4.254972326332093e-05, 5.623822842881001e-06, 8.611658825117369e+03, 4.468795394097086e-04, 9.990000000001561e-01, 9.999999998439187e-04, 2.209964973823580e+01, 2.626581696552624e+02, 2.540349960327148e+02, 2.350249349935295e+01, 2.961388423502769e-04
4267, 6.540916148264168e-02, 1.232322882500771e-01, 2.172917731293133e-02, 2.834947891021171e-04, 2.837785676289371e-07, 2.204720130850998e+00, 4.083900252503880e-05, 5.396682735307812e-06, 8.629313433472580e+03, 4.477954594707906e-04, 9.990000000001438e-01, 9.999999998561945e-04, 2.216573455553281e+01, 2.629058458237481e+02, 2.540349960327148e+02, 2.349140387634510e+01, 3.045013179320570e-04
4268, 5.986318952127878e-02, 1.192500072990776e-01, 2.102699373650875e-02, 2.840172659837763e-04, 2.843015675135865e-07, 2.208781964596571e+00, 3.906056881323803e-05, 5.160907592915411e-06, 8.645253332598077e+03, 4.486224270643835e-04, 9.990000000001326e-01, 9.999999998673824e-04, 2.222553672308868e+01, 2.631302088726898e+02, 2.540349960327148e+02, 2.348137129358331e+01, 3.120687772423547e-04
4269, 5.450491244018765e-02, 1.150258483783640e-01, 2.028216054798660e-02, 2.844910677054381e-04, 2.847758435140914e-07, 2.212465355838977e+00, 3.723624812847473e-05, 4.919342915686857e-06, 8.659708261577509e+03, 4.493723593420034e-04, 9.990000000001225e-01, 9.999999998775851e-04, 2.227988025137817e+01, 2.633342889095592e+02, 2.540349960327148e+02, 2.347225655906654e+01, 3.189454918484680e-04
4270, 4.934519857565527e-02, 1.105683794621162e-01, 1.949618851238279e-02, 2.849224855348708e-04, 2.852076931958074e-07, 2.215819222267632e+00, 3.538185142739076e-05, 4.674046733239196e-06, 8.672870148417265e+03, 4.500552122395841e-04, 9.990000000001131e-01, 9.999999998868924e-04, 2.232945652546752e+01, 2.635206324358642e+02, 2.540349960327148e+02, 2.346394301400600e+01, 3.252189506921929e-04
4271, 4.439451351290143e-02, 1.058866417533994e-01, 1.867067183773580e-02, 2.853168121362432e-04, 2.856024145208849e-07, 2.218884716285959e+00, 3.350871146165238e-05, 4.426492543884788e-06, 8.684900457400308e+03, 4.506793615497680e-04, 9.990000000001047e-01, 9.999999998953817e-04, 2.237484951120013e+01, 2.636913936186411e+02, 2.540349960327148e+02, 2.345633221701800e+01, 3.309630497197646e-04
4272, 3.966289885845342e-02, 1.009901313456511e-01, 1.780728494152996e-02, 2.856785265396348e-04, 2.859644910029336e-07, 2.221696663484372e+00, 3.162479265636635e-05, 4.177715921545080e-06, 8.695935831672528e+03, 4.512518955801443e-04, 9.990000000000968e-01, 9.999999999031205e-04, 2.241655520735536e+01, 2.638484047882960e+02, 2.540349960327148e+02, 2.344934062181510e+01, 3.362405533882977e-04
4273, 3.515995187248769e-02, 9.588877996150112e-02, 1.690777905442985e-02, 2.860114367776337e-04, 2.862977344864010e-07, 2.224284671883077e+00, 2.973549953554872e-05, 3.928421581617444e-06, 8.706092444471333e+03, 4.517788408364413e-04, 9.990000000000899e-01, 9.999999999101669e-04, 2.245499670436970e+01, 2.639932310495614e+02, 2.540349960327148e+02, 2.344289701047602e+01, 3.411050002197799e-04
4274, 3.089480600245098e-02, 9.059293480799414e-02, 1.597397866821241e-02, 2.863187895969295e-04, 2.866053949679864e-07, 2.226673985120144e+00, 2.784426966011766e-05, 3.679062480654407e-06, 8.715469345971620e+03, 4.522653356128978e-04, 9.990000000000834e-01, 9.999999999165715e-04, 2.249053579477440e+01, 2.641272123925716e+02, 2.540349960327148e+02, 2.343694051753180e+01, 3.456021720039181e-04
4275, 2.687611235744550e-02, 8.511333758907347e-02, 1.500777783510162e-02, 2.866033535414368e-04, 2.868902437629311e-07, 2.228886128561445e+00, 2.595301073601901e-05, 3.429899134917112e-06, 8.724150997816349e+03, 4.527157614499137e-04, 9.990000000000776e-01, 9.999999999223794e-04, 2.252348176294140e+01, 2.642514955396620e+02, 2.540349960327148e+02, 2.343141913555827e+01, 3.497712060662563e-04
4276, 2.311202216095348e-02, 7.946110271789671e-02, 1.401113632601192e-02, 2.868674791127606e-04, 2.871546337257044e-07, 2.230939377161422e+00, 2.406242381847353e-05, 3.181045197321211e-06, 8.732209108369847e+03, 4.531338383201474e-04, 9.990000000000724e-01, 9.999999999276280e-04, 2.255409771024181e+01, 2.643670567722601e+02, 2.540349960327148e+02, 2.342628863984583e+01, 3.536453956635745e-04
4277, 1.961017021749339e-02, 7.364769477317498e-02, 1.298607565549254e-02, 2.871131371456696e-04, 2.874005376638913e-07, 2.232849053934499e+00, 2.217224245258338e-05, 2.932504136277995e-06, 8.739703803389461e+03, 4.535226853403992e-04, 9.990000000000677e-01, 9.999999999323517e-04, 2.258260449294145e+01, 2.644747159521190e+02, 2.540349960327148e+02, 2.342151191733634e+01, 3.572526882913128e-04
4278, 1.637765942674216e-02, 6.768490524526241e-02, 1.193467498143566e-02, 2.873419333195522e-04, 2.876295628641746e-07, 2.234627642888283e+00, 2.028140930951299e-05, 2.684201578971698e-06, 8.746684068680750e+03, 4.538848437157423e-04, 9.990000000000635e-01, 9.999999999365792e-04, 2.260918198881145e+01, 2.645751405999521e+02, 2.540349960327148e+02, 2.341705874616033e+01, 3.606158459624434e-04
4279, 1.342104637653449e-02, 6.158482861916156e-02, 1.085906688786502e-02, 2.875550916574011e-04, 2.878429345748019e-07, 2.236284660860476e+00, 1.838820621855816e-05, 2.436018860225940e-06, 8.753187246647040e+03, 4.542222505984307e-04, 9.990000000000596e-01, 9.999999999403355e-04, 2.263396682580928e+01, 2.646688366990725e+02, 2.540349960327148e+02, 2.341290617009582e+01, 3.637521577912452e-04
4280, 1.074632804396089e-02, 5.535983784295728e-02, 9.761433059358877e-03, 2.877533903467529e-04, 2.880414317622820e-07, 2.237826158719983e+00, 1.649034970604991e-05, 2.187836704931534e-06, 8.759237078300190e+03, 4.545361374795420e-04, 9.990000000000563e-01, 9.999999999436428e-04, 2.265704459978072e+01, 2.647561187038594e+02, 2.540349960327148e+02, 2.340903979795428e+01, 3.666724552091928e-04
4281, 8.358929631539169e-03, 4.902255923143594e-02, 8.643999855880985e-03, 2.879370129482999e-04, 2.882252381710569e-07, 2.239253564836563e+00, 1.458506168639702e-05, 1.939607084399542e-06, 8.764839163947898e+03, 4.548267946474639e-04, 9.990000000000535e-01, 9.999999999465209e-04, 2.267843224180732e+01, 2.648370422649518e+02, 2.540349960327148e+02, 2.340545675452362e+01, 3.693788807016849e-04
4282, 6.263693563131251e-03, 4.258584685579456e-02, 7.509033796995328e-03, 2.881052300504122e-04, 2.883936236593597e-07, 2.240561210545816e+00, 1.266912293515828e-05, 1.691496138399898e-06, 8.769971251173809e+03, 4.550930672545953e-04, 9.990000000000510e-01, 9.999999999489870e-04, 2.269804058299250e+01, 2.649112618980117e+02, 2.540349960327148e+02, 2.340217195033653e+01, 3.718601506978380e-04
4283, 4.464869661926191e-03, 3.606275647138543e-02, 6.358836964624048e-03, 2.882556993819106e-04, 2.885442436114011e-07, 2.241730889768462e+00, 1.073891174007474e-05, 1.444215371311769e-06, 8.774561882843174e+03, 4.553312474278914e-04, 9.990000000000488e-01, 9.999999999510613e-04, 2.271559230820837e+01, 2.649777194849015e+02, 2.540349960327148e+02, 2.339923182695538e+01, 3.740811733099782e-04
4284, 2.966106530410018e-03, 2.946651903637929e-02, 5.195742333673266e-03, 2.883827878553350e-04, 2.886714593010010e-07, 2.242718815787114e+00, 8.790399849091139e-06, 1.199914436831462e-06, 8.778439206414605e+03, 4.555324181562821e-04, 9.990000000000472e-01, 9.999999999527668e-04, 2.273042553570037e+01, 2.650338990417378e+02, 2.540349960327148e+02, 2.339674726753456e+01, 3.759581929912675e-04
